"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 52.9024 seconds (Warm-up)"
"1","
"
"1","               50.5768 seconds (Sampling)"
"1","
"
"1","               103.479 seconds (Total)"
"1","
"
"1","
"
"2","The following numerical problems occurred the indicated number of times on chain 2
"
"2","                                                                        count
Exception thrown at line 13: lkj_corr_lpdf: y is not positive definite.     8
"
"2","When a numerical problem occurs, the Hamiltonian proposal gets rejected.
"
"2","See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
"
"2","If the number in the 'count' column is small, there is no need to ask about this message on stan-users.
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","veg_SB1"
"1","' NOW (CHAIN "
"1","3"
"1",").
"
"1","
"
"1","Gradient evaluation took 0.000359 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 3.59 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 49.2698 seconds (Warm-up)"
"1","
"
"1","               47.4086 seconds (Sampling)"
"1","
"
"1","               96.6784 seconds (Total)"
"1","
"
"1","
"
"2","The following numerical problems occurred the indicated number of times on chain 3
"
"2","                                                                        count
Exception thrown at line 13: lkj_corr_lpdf: y is not positive definite.    10
"
"2","When a numerical problem occurs, the Hamiltonian proposal gets rejected.
"
"2","See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
"
"2","If the number in the 'count' column is small, there is no need to ask about this message on stan-users.
"
"1","
"
"1","SAMPLING"
"1"," FOR MODEL '"
"1","veg_SB1"
"1","' NOW (CHAIN "
"1","4"
"1",").
"
"1","
"
"1","Gradient evaluation took 0.00041 seconds"
"1","
"
"1","1000 transitions using 10 leapfrog steps per transition would take 4.1 seconds."
"1","
"
"1","Adjust your expectations accordingly!"
"1","
"
"1","
"
"1","
"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
"
"1"," Elapsed Time: 36.2126 seconds (Warm-up)"
"1","
"
"1","               24.3524 seconds (Sampling)"
"1","
"
"1","               60.565 seconds (Total)"
"1","
"
"1","
"
"2","The following numerical problems occurred the indicated number of times on chain 4
"
"2","                                                                        count
Exception thrown at line 13: lkj_corr_lpdf: y is not positive definite.    10
"
"2","When a numerical problem occurs, the Hamiltonian proposal gets rejected.
"
"2","See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
"
"2","If the number in the 'count' column is small, there is no need to ask about this message on stan-users.
"
"2","There were 1 divergent transitions after warmup. Increasing adapt_delta above 0.8 may help. See
http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup"
"2","Examine the pairs() plot to diagnose sampling problems
"
"0","gg.nu <- ggs(mod, ""nu"") %>% arrange(Parameter, Chain, Iteration)"
"0","nGG <- attr(gg.nu, ""nChains"")*attr(gg.nu, ""nIterations"")"
"0","gg.nu$nu.true <- c(nu) %>% rep(each=nGG)"
"0","ggs_caterpillar(gg.nu) + geom_point(aes(x=nu.true, colour=""red""))"
